schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,balance_ledger,trg_balance_ledger_sync_wallet,O,CREATE TRIGGER trg_balance_ledger_sync_wallet AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION balance_ledger_sync_wallet(),public,balance_ledger_sync_wallet,"CREATE OR REPLACE FUNCTION public.balance_ledger_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta numeric;
  v_before numeric;
  v_after numeric;
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW; -- nothing we can do
  END IF;

  IF NEW.amount IS NULL OR NEW.amount = 0 THEN
    RETURN NEW;
  END IF;

  v_delta := public._wallet_delta_from_txn(NEW.transaction_type, NEW.amount);

  SELECT balance_before, balance_after INTO v_before, v_after
  FROM public._apply_wallet_delta(NEW.canonical_user_id, COALESCE(NEW.currency,'USD'), v_delta);

  -- Backfill before/after if not set
  IF NEW.balance_before IS NULL OR NEW.balance_after IS NULL THEN
    UPDATE public.balance_ledger
    SET balance_before = COALESCE(NEW.balance_before, v_before),
        balance_after  = COALESCE(NEW.balance_after,  v_after)
    WHERE id = NEW.id;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,balance_ledger,trg_orders_from_balance_ledger,O,CREATE TRIGGER trg_orders_from_balance_ledger AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION _orders_from_balance_ledger(),public,_orders_from_balance_ledger,"CREATE OR REPLACE FUNCTION public._orders_from_balance_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.orders (
    canonical_user_id, competition_id, amount, currency, status,
    ticket_count, created_at, updated_at, order_type, ledger_ref,
    source, source_id, unique_order_key, bonus_amount, cash_amount, bonus_currency,
    completed_at
  ) VALUES (
    NEW.canonical_user_id,
    NULL,
    NEW.amount,
    COALESCE(NEW.currency, 'USD'),
    'completed',
    0,
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.created_at, now()),
    CASE WHEN NEW.transaction_type IN ('bonus_award','bonus_credit','credit') THEN 'bonus_credit'
         WHEN NEW.transaction_type IN ('bonus_spend','bonus_debit','debit') THEN 'bonus_spend'
         ELSE 'ledger' END,
    NEW.reference_id,
    'balance_ledger',
    NEW.id,
    ('bl:' || NEW.id::text),
    CASE WHEN NEW.amount > 0 THEN NEW.amount ELSE 0 END,
    CASE WHEN NEW.amount < 0 THEN ABS(NEW.amount) ELSE 0 END,
    COALESCE(NEW.currency, 'USD'),
    COALESCE(NEW.created_at, now())
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",null
public,canonical_users,canonical_users_broadcast,O,CREATE TRIGGER canonical_users_broadcast AFTER INSERT OR DELETE OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,canonical_users,canonical_users_normalize_before_write,O,CREATE TRIGGER canonical_users_normalize_before_write BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize_before_write(),public,canonical_users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize wallet_address using util function
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;

  -- Set canonical_user_id based on wallet_address
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  -- IMPORTANT: Only extract wallet from canonical_user_id if it's NOT a temporary placeholder
  ELSIF NEW.canonical_user_id IS NOT NULL AND NEW.canonical_user_id NOT LIKE 'prize:pid:temp%' THEN
    IF POSITION('prize:pid:' IN NEW.canonical_user_id) = 1 THEN
      -- Use SUBSTRING to safely extract the wallet address part
      NEW.wallet_address := SUBSTRING(NEW.canonical_user_id FROM 11);
      -- Only normalize if it looks like a valid address (starts with 0x)
      IF NEW.wallet_address LIKE '0x%' THEN
        NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
        NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
      END IF;
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,canonical_users,cu_normalize_and_enforce_trg,O,CREATE TRIGGER cu_normalize_and_enforce_trg BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION cu_normalize_and_enforce(),public,cu_normalize_and_enforce,"CREATE OR REPLACE FUNCTION public.cu_normalize_and_enforce()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- If primary wallet is missing but alternates exist, pick first non-null
  IF NEW.wallet_address IS NULL THEN
    IF NEW.base_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.base_wallet_address;
    ELSIF NEW.eth_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.eth_wallet_address;
    END IF;
  END IF;

  -- Enforce canonical_user_id when we have a wallet
  -- IMPORTANT: Only set if NOT a temporary placeholder
  IF NEW.wallet_address IS NOT NULL AND (NEW.canonical_user_id IS NULL OR NEW.canonical_user_id NOT LIKE 'prize:pid:temp%') THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,canonical_users,tr_set_canonical_user_id,O,CREATE TRIGGER tr_set_canonical_user_id BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION set_canonical_user_id_from_wallet(),public,set_canonical_user_id_from_wallet,"CREATE OR REPLACE FUNCTION public.set_canonical_user_id_from_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL AND NEW.wallet_address IS NOT NULL THEN
    -- normalize wallet to lowercase
    NEW.wallet_address := lower(NEW.wallet_address);
    IF NEW.wallet_address ~ '^0x[a-f0-9]{40}$' THEN
      NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
    END IF;
  END IF;
  RETURN NEW;
END;$function$
",null
public,canonical_users,trg_block_specific_cuid,O,CREATE TRIGGER trg_block_specific_cuid BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION block_specific_canonical_user('prize:pid:0xb70e516aecda554dd77f1ae845b1322968034aef'),public,block_specific_canonical_user,"CREATE OR REPLACE FUNCTION public.block_specific_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF (TG_OP = 'INSERT' AND NEW.canonical_user_id = TG_ARGV[0]) OR
     (TG_OP = 'UPDATE' AND NEW.canonical_user_id = TG_ARGV[0]) THEN
    RAISE EXCEPTION 'Insert/Update blocked for canonical_user_id: %', TG_ARGV[0];
  END IF;
  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_canonical_users_normalize,O,CREATE TRIGGER trg_canonical_users_normalize BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize(),public,canonical_users_normalize,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet address fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- Auto-generate canonical_user_id if missing and we have a wallet address
  -- IMPORTANT: Skip this if canonical_user_id is a temporary placeholder (prize:pid:temp<N>)
  IF NEW.canonical_user_id IS NULL AND COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address) IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address);
  END IF;

  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_init_sub_balance,O,CREATE TRIGGER trg_init_sub_balance AFTER INSERT ON canonical_users FOR EACH ROW EXECUTE FUNCTION init_sub_balance_after_canonical_user(),public,init_sub_balance_after_canonical_user,"CREATE OR REPLACE FUNCTION public.init_sub_balance_after_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.sub_account_balances (canonical_user_id, user_id, currency, available_balance, pending_balance, last_updated)
  VALUES (NEW.canonical_user_id, NEW.uid, 'USD', 0, 0, now())
  ON CONFLICT DO NOTHING;
  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_provision_sub_account_balance,O,CREATE TRIGGER trg_provision_sub_account_balance AFTER INSERT ON canonical_users FOR EACH ROW EXECUTE FUNCTION handle_canonical_user_insert(),public,handle_canonical_user_insert,"CREATE OR REPLACE FUNCTION public.handle_canonical_user_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into public.sub_account_balances (
    user_id,
    canonical_user_id,
    currency,
    available_balance,
    pending_balance,
    last_updated
  ) values (
    new.id::text,
    new.canonical_user_id,
    'USDC',
    0,
    0,
    now()
  )
  on conflict (canonical_user_id, currency)
  do update set last_updated = excluded.last_updated;

  return new;
end;
$function$
",null
public,canonical_users,update_canonical_users_updated_at,O,CREATE TRIGGER update_canonical_users_updated_at BEFORE UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,competition_entries,trg_set_competition_entries_username,O,CREATE TRIGGER trg_set_competition_entries_username BEFORE INSERT OR UPDATE OF canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION set_competition_entries_username(),public,set_competition_entries_username,"CREATE OR REPLACE FUNCTION public.set_competition_entries_username()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- On INSERT or when canonical_user_id changes, copy username from canonical_users
  IF (TG_OP = 'INSERT') OR (NEW.canonical_user_id IS DISTINCT FROM OLD.canonical_user_id) THEN
    SELECT cu.username INTO NEW.username
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competition_entries,trg_sync_entries_on_entries,O,"CREATE TRIGGER trg_sync_entries_on_entries AFTER INSERT OR UPDATE OF competition_id, amount_spent ON competition_entries FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()",public,sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
",null
public,competitions,competitions_broadcast,O,CREATE TRIGGER competitions_broadcast AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,competitions,competitions_broadcast_trigger,O,CREATE TRIGGER competitions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,competitions,competitions_sync_num_winners_trg,O,CREATE TRIGGER competitions_sync_num_winners_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_num_winners(),public,competitions_sync_num_winners,"CREATE OR REPLACE FUNCTION public.competitions_sync_num_winners()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Before insert/update, if only one is provided, copy to the other
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.num_winners IS NULL AND NEW.winner_count IS NOT NULL THEN
      NEW.num_winners := NEW.winner_count;
    ELSIF NEW.winner_count IS NULL AND NEW.num_winners IS NOT NULL THEN
      NEW.winner_count := NEW.num_winners;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competitions,competitions_sync_tickets_sold_trg,O,CREATE TRIGGER competitions_sync_tickets_sold_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_tickets_sold(),public,competitions_sync_tickets_sold,"CREATE OR REPLACE FUNCTION public.competitions_sync_tickets_sold()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.tickets_sold IS NULL AND NEW.sold_tickets IS NOT NULL THEN
      NEW.tickets_sold := NEW.sold_tickets;
    ELSIF NEW.sold_tickets IS NULL AND NEW.tickets_sold IS NOT NULL THEN
      NEW.sold_tickets := NEW.tickets_sold;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competitions,trg_sync_entries_on_competitions,O,"CREATE TRIGGER trg_sync_entries_on_competitions AFTER UPDATE OF title, description ON competitions FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()",public,sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
",null
public,competitions,update_competitions_updated_at,O,CREATE TRIGGER update_competitions_updated_at BEFORE UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,custody_transactions,trg_award_first_topup_bonus,O,"CREATE TRIGGER trg_award_first_topup_bonus AFTER UPDATE ON custody_transactions FOR EACH ROW WHEN (old.status IS DISTINCT FROM new.status AND new.status = 'completed'::text AND (new.transaction_type = ANY (ARRAY['deposit'::text, 'top_up'::text])) AND new.currency ~~* 'USD%'::text) EXECUTE FUNCTION award_first_topup_bonus()",public,award_first_topup_bonus,"CREATE OR REPLACE FUNCTION public.award_first_topup_bonus()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_first_tx_id uuid;
  v_first_amount numeric;
  v_bonus numeric;
  v_cu_id uuid;
  v_canonical_user_id text;
  v_wallet_address text;
  v_privy_user_id text;
BEGIN
  -- Only react to transitions to completed
  IF TG_OP <> 'UPDATE' OR (OLD.status = NEW.status) OR NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- Only deposits/top_up in USD sub-account
  IF NEW.transaction_type NOT IN ('deposit','top_up') OR NEW.currency IS NULL OR NEW.currency NOT ILIKE 'USD%' THEN
    RETURN NEW;
  END IF;

  -- Map user
  SELECT cu.id, cu.canonical_user_id, cu.wallet_address, cu.privy_user_id
    INTO v_cu_id, v_canonical_user_id, v_wallet_address, v_privy_user_id
  FROM public.canonical_users cu
  WHERE cu.id = NEW.user_id;

  IF v_cu_id IS NULL THEN
    -- No matching canonical user; nothing to do
    RETURN NEW;
  END IF;

  -- Skip if user already used bonus
  PERFORM 1 FROM public.canonical_users cu
   WHERE cu.id = v_cu_id AND cu.has_used_new_user_bonus = true;
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Identify the true first completed USD deposit/top_up for this user
  SELECT ct.id, ct.amount
    INTO v_first_tx_id, v_first_amount
  FROM public.custody_transactions ct
  WHERE ct.user_id = v_cu_id
    AND ct.status = 'completed'
    AND ct.transaction_type IN ('deposit','top_up')
    AND ct.currency ILIKE 'USD%'
  ORDER BY ct.created_at ASC, ct.id ASC
  LIMIT 1;

  -- If none found or current row isn't the first, exit
  IF v_first_tx_id IS NULL OR v_first_tx_id <> NEW.id THEN
    RETURN NEW;
  END IF;

  -- Compute 50% bonus (no cap)
  v_bonus := COALESCE(v_first_amount, 0) * 0.5;
  IF v_bonus <= 0 THEN
    RETURN NEW;
  END IF;

  -- Atomically mark bonus used and credit balance
  UPDATE public.canonical_users cu
     SET bonus_balance = COALESCE(cu.bonus_balance, 0) + v_bonus,
         has_used_new_user_bonus = true,
         updated_at = now()
   WHERE cu.id = v_cu_id;

  -- Log user transaction with audit fields
  INSERT INTO public.user_transactions (
    user_id,
    canonical_user_id,
    wallet_address,
    user_privy_id,
    type,
    amount,
    currency,
    description
  ) VALUES (
    v_cu_id::text,
    v_canonical_user_id,
    v_wallet_address,
    v_privy_user_id,
    'bonus_credit',
    v_bonus,
    'USD',
    'First deposit 50% bonus'
  );

  RETURN NEW;
END;
$function$
",null
public,email_auth_sessions,trg_email_auth_sessions_verified,O,CREATE TRIGGER trg_email_auth_sessions_verified AFTER UPDATE ON email_auth_sessions FOR EACH ROW WHEN (new.verified_at IS NOT NULL OR new.used_at IS NOT NULL) EXECUTE FUNCTION on_email_verification_merge(),public,on_email_verification_merge,"CREATE OR REPLACE FUNCTION public.on_email_verification_merge()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text;
  v_row public.canonical_users;
begin
  -- Only act when verification succeeds; prefer verified_at, fallback to used_at
  if (NEW.verified_at is not null) or (NEW.used_at is not null) then
    v_email := lower(trim(NEW.email));
    if v_email is not null and v_email <> '' then
      -- Call the canonical upsert with just the email for now
      v_row := public.ensure_canonical_user(p_email => v_email);
    end if;
  end if;
  return NEW;
end;
$function$
",null
public,instant_win_grids,trigger_instant_win_grids_updated_at,O,CREATE TRIGGER trigger_instant_win_grids_updated_at BEFORE UPDATE ON instant_win_grids FOR EACH ROW EXECUTE FUNCTION update_instant_win_grids_updated_at(),public,update_instant_win_grids_updated_at,"CREATE OR REPLACE FUNCTION public.update_instant_win_grids_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",null
