schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,joincompetition,joincompetition_broadcast,O,CREATE TRIGGER joincompetition_broadcast AFTER INSERT OR DELETE OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,joincompetition,joincompetition_broadcast_trigger,O,CREATE TRIGGER joincompetition_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,joincompetition,trg_joincompetition_set_cuid,O,CREATE TRIGGER trg_joincompetition_set_cuid BEFORE INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,joincompetition,trg_joincompetition_wallet_bi,O,"CREATE TRIGGER trg_joincompetition_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON joincompetition FOR EACH ROW EXECUTE FUNCTION joincompetition_sync_wallet()",public,joincompetition_sync_wallet,"CREATE OR REPLACE FUNCTION public.joincompetition_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,joincompetition,trg_sync_competition_entries,O,CREATE TRIGGER trg_sync_competition_entries AFTER INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION sync_competition_entries_from_joincompetition(),public,sync_competition_entries_from_joincompetition,"CREATE OR REPLACE FUNCTION public.sync_competition_entries_from_joincompetition()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_existing_entry_id uuid;
  v_new_ticket_numbers_csv text;
BEGIN
  -- Ignore rows without canonical_user_id or competition_id
  IF NEW.canonical_user_id IS NULL OR NEW.competitionid IS NULL THEN
    RETURN NEW;
  END IF;

  -- Lock existing entry if it exists (for atomic updates)
  SELECT id INTO v_existing_entry_id
  FROM public.competition_entries
  WHERE canonical_user_id = NEW.canonical_user_id
    AND competition_id = NEW.competitionid
  FOR UPDATE;

  IF v_existing_entry_id IS NOT NULL THEN
    -- Update existing entry: aggregate tickets and amount
    -- Append ticket numbers to CSV list
    SELECT 
      CASE
        WHEN ce.ticket_numbers_csv IS NULL OR ce.ticket_numbers_csv = '' 
          THEN COALESCE(NEW.ticketnumbers, '')
        WHEN NEW.ticketnumbers IS NOT NULL AND NEW.ticketnumbers != '' 
          THEN ce.ticket_numbers_csv || ',' || NEW.ticketnumbers
        ELSE ce.ticket_numbers_csv
      END
    INTO v_new_ticket_numbers_csv
    FROM public.competition_entries ce
    WHERE ce.id = v_existing_entry_id;

    UPDATE public.competition_entries
    SET
      tickets_count = COALESCE(tickets_count, 0) + COALESCE(NEW.numberoftickets, 0),
      amount_spent = COALESCE(amount_spent, 0) + COALESCE(NEW.amountspent, 0),
      ticket_numbers_csv = v_new_ticket_numbers_csv,
      latest_purchase_at = GREATEST(COALESCE(latest_purchase_at, NEW.purchasedate), NEW.purchasedate),
      updated_at = NOW()
    WHERE id = v_existing_entry_id;
  ELSE
    -- Insert new entry
    INSERT INTO public.competition_entries (
      id,
      canonical_user_id,
      competition_id,
      wallet_address,
      tickets_count,
      ticket_numbers_csv,
      amount_spent,
      latest_purchase_at,
      created_at,
      updated_at
    ) VALUES (
      gen_random_uuid(),
      NEW.canonical_user_id,
      NEW.competitionid,
      NEW.wallet_address,
      COALESCE(NEW.numberoftickets, 0),
      NEW.ticketnumbers,
      COALESCE(NEW.amountspent, 0),
      NEW.purchasedate,
      NOW(),
      NOW()
    )
    ON CONFLICT (canonical_user_id, competition_id) 
    DO UPDATE SET
      tickets_count = competition_entries.tickets_count + COALESCE(NEW.numberoftickets, 0),
      amount_spent = competition_entries.amount_spent + COALESCE(NEW.amountspent, 0),
      ticket_numbers_csv = CASE
        WHEN competition_entries.ticket_numbers_csv IS NULL OR competition_entries.ticket_numbers_csv = ''
          THEN COALESCE(NEW.ticketnumbers, '')
        WHEN NEW.ticketnumbers IS NOT NULL AND NEW.ticketnumbers != ''
          THEN competition_entries.ticket_numbers_csv || ',' || NEW.ticketnumbers
        ELSE competition_entries.ticket_numbers_csv
      END,
      latest_purchase_at = GREATEST(competition_entries.latest_purchase_at, NEW.purchasedate),
      updated_at = NOW();
  END IF;

  RETURN NEW;
END;
$function$
",null
public,joincompetition,trigger_joincompetition_updated_at,O,CREATE TRIGGER trigger_joincompetition_updated_at BEFORE UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION update_joincompetition_updated_at(),public,update_joincompetition_updated_at,"CREATE OR REPLACE FUNCTION public.update_joincompetition_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",null
public,orders,orders_broadcast,O,CREATE TRIGGER orders_broadcast AFTER INSERT OR DELETE OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,orders,trg_auto_debit_on_balance_order,O,CREATE TRIGGER trg_auto_debit_on_balance_order AFTER INSERT OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION auto_debit_on_balance_order(),public,auto_debit_on_balance_order,"CREATE OR REPLACE FUNCTION public.auto_debit_on_balance_order()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_amount numeric;
  v_tx json;
BEGIN
  IF (TG_OP = 'INSERT' OR TG_OP = 'UPDATE') AND
     (NEW.payment_method = 'balance' OR NEW.order_type = 'balance') AND
     (NEW.status ILIKE 'completed' OR COALESCE(NEW.payment_status,'') ILIKE 'paid%') THEN

    v_amount := COALESCE(NEW.amount_usd, NEW.amount);
    v_tx := public.debit_balance_and_confirm_tickets(
      NEW.user_id,
      NEW.id,
      NEW.competition_id,
      v_amount,
      md5(NEW.id::text || '-balance'),
      'USD'
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,orders,trg_orders_to_user_transactions,O,CREATE TRIGGER trg_orders_to_user_transactions AFTER INSERT OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION orders_to_user_transactions(),public,orders_to_user_transactions,"CREATE OR REPLACE FUNCTION public.orders_to_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE 
  v_cuid text;
BEGIN
  IF NEW.status = 'completed' AND (TG_OP = 'INSERT' OR (OLD.status IS DISTINCT FROM NEW.status)) THEN
    v_cuid := COALESCE(NEW.user_id, NEW.payment_intent_id);
    SELECT cu.canonical_user_id
      INTO v_cuid
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.user_id OR cu.email = NEW.user_id OR cu.wallet_address = NEW.user_id
    LIMIT 1;

    IF v_cuid IS NOT NULL AND NEW.amount IS NOT NULL THEN
      INSERT INTO public.user_transactions (user_id, canonical_user_id, wallet_address, type, amount, currency, competition_id, order_id, description, status)
      VALUES (NEW.user_id, v_cuid, NULL, 'purchase', NEW.amount, COALESCE(NEW.currency,'USDC'), NEW.competition_id, NEW.id, 'Order purchase', 'completed');
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,payment_webhook_events,payment_webhook_events_broadcast,O,CREATE TRIGGER payment_webhook_events_broadcast AFTER INSERT OR DELETE OR UPDATE ON payment_webhook_events FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,payments,payments_broadcast,O,CREATE TRIGGER payments_broadcast AFTER INSERT OR UPDATE ON payments FOR EACH ROW EXECUTE FUNCTION payment_broadcast_trigger(),public,payment_broadcast_trigger,"CREATE OR REPLACE FUNCTION public.payment_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  topic text;
BEGIN
  topic := 'user:' || NEW.owner_canonical_id || ':payments';
  PERFORM realtime.send(
    topic,
    'payment_status',
    jsonb_build_object(
      'reservation_id', NEW.reservation_id,
      'payment_id', NEW.id,
      'status', NEW.status,
      'error_code', NEW.error_code,
      'idempotency_key', NEW.idempotency_key
    ),
    true
  );
  RETURN NEW;
END;
$function$
",null
public,payments,payments_set_updated_at,O,CREATE TRIGGER payments_set_updated_at BEFORE UPDATE ON payments FOR EACH ROW EXECUTE FUNCTION set_payments_updated_at(),public,set_payments_updated_at,"CREATE OR REPLACE FUNCTION public.set_payments_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at := now();
  RETURN NEW;
END;$function$
",null
public,pending_ticket_items,trg_expire_hold_on_write,O,CREATE TRIGGER trg_expire_hold_on_write BEFORE INSERT OR UPDATE ON pending_ticket_items FOR EACH ROW EXECUTE FUNCTION expire_hold_if_needed(),public,expire_hold_if_needed,"CREATE OR REPLACE FUNCTION public.expire_hold_if_needed()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at <= now() AND NEW.status = 'pending' THEN
    NEW.status := 'expired';
  END IF;
  RETURN NEW;
END $function$
",null
public,pending_tickets,check_reservation_expiry,O,CREATE TRIGGER check_reservation_expiry BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION auto_expire_reservations(),public,auto_expire_reservations,"CREATE OR REPLACE FUNCTION public.auto_expire_reservations()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at IS NOT NULL AND NEW.expires_at < NOW() AND NEW.status = 'pending' THEN NEW.status := 'expired'; END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,pending_tickets_broadcast,O,CREATE TRIGGER pending_tickets_broadcast AFTER INSERT OR DELETE OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,pending_tickets,pending_tickets_broadcast_trigger,O,CREATE TRIGGER pending_tickets_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,pending_tickets,trg_confirm_pending_tickets,O,CREATE TRIGGER trg_confirm_pending_tickets AFTER UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION trg_fn_confirm_pending_tickets(),public,trg_fn_confirm_pending_tickets,"CREATE OR REPLACE FUNCTION public.trg_fn_confirm_pending_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  tnum int;
BEGIN
  IF (TG_OP = 'UPDATE') AND (OLD.confirmed_at IS NULL) AND (NEW.confirmed_at IS NOT NULL) THEN
    FOREACH tnum IN ARRAY COALESCE(NEW.ticket_numbers, ARRAY[]::int[]) LOOP
      INSERT INTO public.tickets (
        competition_id, ticket_number, status, purchased_at, order_id,
        canonical_user_id, wallet_address
      ) VALUES (
        NEW.competition_id, tnum, 'sold', NEW.confirmed_at, NULL,
        NEW.canonical_user_id,
        COALESCE(NEW.wallet_address,
                 (SELECT cu.wallet_address FROM public.canonical_users cu
                  WHERE cu.canonical_user_id = NEW.canonical_user_id))
      )
      ON CONFLICT (competition_id, ticket_number) DO UPDATE
      SET status = 'sold',
          purchased_at = EXCLUDED.purchased_at,
          canonical_user_id = EXCLUDED.canonical_user_id,
          wallet_address = EXCLUDED.wallet_address;
    END LOOP;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,trg_pending_sync_joincompetition,O,CREATE TRIGGER trg_pending_sync_joincompetition AFTER INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION trg_sync_joincompetition_from_pending(),public,trg_sync_joincompetition_from_pending,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_pending()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.transaction_hash IS NULL THEN
    RETURN NEW;
  END IF;

  -- Recompute aggregates for this tx
  PERFORM public.upsert_joincompetition_by_tx(NEW.transaction_hash);
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,trg_pending_tickets_enforce_expiry_biu,O,CREATE TRIGGER trg_pending_tickets_enforce_expiry_biu BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION pending_tickets_enforce_expiry(),public,pending_tickets_enforce_expiry,"CREATE OR REPLACE FUNCTION public.pending_tickets_enforce_expiry()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at IS NULL THEN
    NEW.expires_at := COALESCE(NEW.created_at, now()) + interval '5 minutes';
  END IF;
  IF NEW.status = 'pending' AND now() > NEW.expires_at THEN
    NEW.status := 'expired';
    NEW.updated_at := now();
    NEW.note := coalesce(NEW.note, '') || CASE WHEN NEW.note IS NULL OR NEW.note = '' THEN '' ELSE ' | ' END ||
      'auto-expired by trigger at ' || to_char(now(), 'YYYY-MM-DD HH24:MI:SS TZ');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,trg_pending_tickets_set_cuid,O,CREATE TRIGGER trg_pending_tickets_set_cuid BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,update_pending_tickets_updated_at,O,CREATE TRIGGER update_pending_tickets_updated_at BEFORE UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,profiles,trg_profiles_after_upsert,O,CREATE TRIGGER trg_profiles_after_upsert AFTER INSERT OR UPDATE ON profiles FOR EACH ROW EXECUTE FUNCTION call_profiles_processor_async(),public,call_profiles_processor_async,"CREATE OR REPLACE FUNCTION public.call_profiles_processor_async()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  PERFORM net.http_post(
    url := current_setting('app.settings.supabase_url', true) || '/functions/v1/profiles-processor',
    headers := jsonb_build_object(
      'Authorization', 'Bearer ' || current_setting('app.settings.service_role_key', true),
      'Content-Type', 'application/json'
    ),
    body := '{}'::jsonb
  );
  RETURN NEW;
END;
$function$
",null
public,reservations,reservations_broadcast,O,CREATE TRIGGER reservations_broadcast AFTER INSERT OR DELETE OR UPDATE ON reservations FOR EACH ROW EXECUTE FUNCTION reservation_broadcast_trigger(),public,reservation_broadcast_trigger,"CREATE OR REPLACE FUNCTION public.reservation_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'reservation:' || COALESCE(NEW.id, OLD.id)::text,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,sub_account_balances,sub_account_balances_award_insert,O,CREATE TRIGGER sub_account_balances_award_insert AFTER INSERT ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_bonus_trigger(),public,sub_account_bonus_trigger,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
",null
public,sub_account_balances,sub_account_balances_award_update,O,CREATE TRIGGER sub_account_balances_award_update AFTER UPDATE OF available_balance ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_bonus_trigger(),public,sub_account_bonus_trigger,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
",null
public,sub_account_balances,sub_account_balances_broadcast_trigger,O,CREATE TRIGGER sub_account_balances_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,sub_account_balances,sync_balance_to_canonical_users,O,CREATE TRIGGER sync_balance_to_canonical_users AFTER INSERT OR UPDATE OF available_balance ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sync_canonical_user_balance(),public,sync_canonical_user_balance,"CREATE OR REPLACE FUNCTION public.sync_canonical_user_balance()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.canonical_users cu
  SET 
    usdc_balance = NEW.available_balance,
    updated_at = now()
  WHERE cu.canonical_user_id = NEW.canonical_user_id;
  RETURN NEW;
END;
$function$
",null
