schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,sub_account_balances,trg_normalize_sub_account_currency,O,CREATE TRIGGER trg_normalize_sub_account_currency BEFORE INSERT OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION normalize_sub_account_currency(),public,normalize_sub_account_currency,"CREATE OR REPLACE FUNCTION public.normalize_sub_account_currency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Default NULL to USD
  IF NEW.currency IS NULL THEN
    NEW.currency := 'USD';
  END IF;

  -- Force all non-USD currencies to USD
  IF NEW.currency IS DISTINCT FROM 'USD' THEN
    -- If NEW.currency = 'USDC', 1:1 so amounts unchanged.
    -- If any other currency sneaks in, we still coerce to USD without conversion.
    NEW.currency := 'USD';
  END IF;

  RETURN NEW;
END
$function$
",null
public,sub_account_balances,trg_sub_account_balances_sync_ids,O,CREATE TRIGGER trg_sub_account_balances_sync_ids BEFORE INSERT OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_balances_sync_ids(),public,sub_account_balances_sync_ids,"CREATE OR REPLACE FUNCTION public.sub_account_balances_sync_ids()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL THEN
    NEW.user_id := 'prize:pid:' || lower(replace(NEW.user_id::text, 'prize:pid:', ''));
    NEW.canonical_user_id := NEW.user_id;
  ELSIF NEW.canonical_user_id IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || lower(replace(NEW.canonical_user_id::text, 'prize:pid:', ''));
    NEW.user_id := NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,tickets,tickets_broadcast,O,CREATE TRIGGER tickets_broadcast AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,tickets,tickets_broadcast_trigger,O,CREATE TRIGGER tickets_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,tickets,trg_bcast_ticket_changes,O,CREATE TRIGGER trg_bcast_ticket_changes AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION bcast_ticket_changes(),public,bcast_ticket_changes,"CREATE OR REPLACE FUNCTION public.bcast_ticket_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':tickets',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,tickets,trg_check_sold_out_on_ticket_insert,O,CREATE TRIGGER trg_check_sold_out_on_ticket_insert AFTER INSERT ON tickets FOR EACH ROW EXECUTE FUNCTION trigger_check_competition_sold_out(),public,trigger_check_competition_sold_out,"CREATE OR REPLACE FUNCTION public.trigger_check_competition_sold_out()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' AND NEW.competition_id IS NOT NULL THEN
    PERFORM check_and_mark_competition_sold_out(NEW.competition_id);
  END IF;
  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_finalize_spend,O,"CREATE TRIGGER trg_tickets_finalize_spend AFTER INSERT OR UPDATE OF status, payment_amount ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_finalize_spend_trigger()",public,tickets_finalize_spend_trigger,"CREATE OR REPLACE FUNCTION public.tickets_finalize_spend_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_finalized boolean;
  v_amount numeric;
  v_cuid text;
  v_provider text;
BEGIN
  -- Only act after insert or update to a finalized state
  v_finalized := (NEW.status IN ('sold','purchased')) AND NEW.payment_amount IS NOT NULL;
  IF NOT v_finalized THEN
    RETURN NEW;
  END IF;

  v_amount := NEW.payment_amount;
  v_cuid := public._ticket_cuid(NEW.user_id, NEW.canonical_user_id, NEW.wallet_address);
  v_provider := NEW.payment_provider; -- may be null; acceptable

  -- Ensure we only process once per ticket id
  -- Type-safe comparison: match by canonical_user_id when present, otherwise compare user_id::text
  PERFORM 1 FROM public.user_transactions ut
  WHERE ut.type = 'entry'
    AND ut.status = 'completed'
    AND ut.amount = v_amount
    AND (ut.order_id = NEW.order_id OR (NEW.order_id IS NULL AND ut.order_id IS NULL))
    AND (ut.description = NEW.id::text OR ut.description IS NULL)
    AND (
      (ut.canonical_user_id IS NOT NULL AND ut.canonical_user_id = v_cuid)
      OR (ut.canonical_user_id IS NULL AND ut.user_id IS NOT NULL AND ut.user_id::text = v_cuid)
    );
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Insert transaction (v_cuid is canonical text id)
  PERFORM public._insert_user_spend_tx(v_cuid, v_amount, NEW.competition_id, NEW.order_id, NEW.id, v_provider, NEW.wallet_address);

  -- Deduct from balance using canonical id text
  PERFORM public._deduct_sub_account_balance(v_cuid, v_amount);

  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_set_cuid,O,CREATE TRIGGER trg_tickets_set_cuid BEFORE INSERT OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_sync_joincompetition,O,CREATE TRIGGER trg_tickets_sync_joincompetition AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION trg_sync_joincompetition_from_tickets(),public,trg_sync_joincompetition_from_tickets,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_old_tx text;
  v_new_tx text;
BEGIN
  IF TG_OP = 'INSERT' THEN
    v_new_tx := NEW.payment_tx_hash;
    IF v_new_tx IS NOT NULL THEN
      PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
    END IF;
    RETURN NEW;
  ELSIF TG_OP = 'UPDATE' THEN
    v_old_tx := OLD.payment_tx_hash;
    v_new_tx := NEW.payment_tx_hash;
    IF v_old_tx IS NOT DISTINCT FROM v_new_tx THEN
      IF v_new_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
      END IF;
    ELSE
      IF v_old_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_old_tx);
      END IF;
      IF v_new_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
      END IF;
    END IF;
    RETURN NEW;
  ELSIF TG_OP = 'DELETE' THEN
    v_old_tx := OLD.payment_tx_hash;
    IF v_old_tx IS NOT NULL THEN
      DELETE FROM public.joincompetition jc
      WHERE jc.transactionhash IS NOT DISTINCT FROM v_old_tx
        AND jc.competitionid::text = OLD.competition_id::text
        AND NOT EXISTS (
          SELECT 1 FROM public.tickets t
          WHERE t.payment_tx_hash IS NOT DISTINCT FROM v_old_tx
            AND t.competition_id = OLD.competition_id
        );
    END IF;
    RETURN OLD;
  END IF;
  RETURN NULL;
END;
$function$
",null
public,tickets,trg_tickets_txid_fill,O,CREATE TRIGGER trg_tickets_txid_fill BEFORE INSERT ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_tx_id_fill(),public,tickets_tx_id_fill,"CREATE OR REPLACE FUNCTION public.tickets_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    NEW.tx_id := public.gen_ticket_tx_id(
      NEW.id::uuid,
      NEW.competition_id::uuid,
      NEW.ticket_number::bigint,
      COALESCE(NEW.canonical_user_id, '')::text,
      COALESCE(NEW.wallet_address, '')::text,
      COALESCE(NEW.payment_provider, '')::text,
      COALESCE(NEW.payment_amount, 0)::numeric,
      COALESCE(NEW.payment_tx_hash, '')::text,
      COALESCE(NEW.created_at, now())::timestamptz
    );
  END IF;
  RETURN NEW;
END;$function$
",null
public,tickets,trg_tickets_wallet_bi,O,"CREATE TRIGGER trg_tickets_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_sync_wallet()",public,tickets_sync_wallet,"CREATE OR REPLACE FUNCTION public.tickets_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_auto_credit_on_external_topup,O,CREATE TRIGGER trg_auto_credit_on_external_topup BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION auto_credit_on_external_topup(),public,auto_credit_on_external_topup,"CREATE OR REPLACE FUNCTION public.auto_credit_on_external_topup()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only act on inserts of external topups
  IF lower(COALESCE(NEW.type,'entry')) = 'topup'
     AND public.is_external_topup_provider(NEW.payment_provider)
     AND COALESCE(NEW.metadata->>'autocredit_mirror','') = '' THEN

    -- Insert a USD mirror that posts to balance immediately
    INSERT INTO public.user_transactions (
      user_id,
      canonical_user_id,
      wallet_address,
      type,
      amount,
      currency,
      payment_provider,
      status,
      posted_to_balance,
      metadata
    ) VALUES (
      NEW.user_id,
      NEW.canonical_user_id,
      COALESCE(NEW.wallet_address, replace(NEW.canonical_user_id, 'prize:pid:', '')),
      'topup',
      NEW.amount,
      'USD',
      'onramp',
      'completed',
      false,
      jsonb_build_object('autocredit_source', COALESCE(NEW.id::text, gen_random_uuid()::text))
    );

    -- Mark original so we don't mirror again on retries
    NEW.metadata := COALESCE(NEW.metadata, '{}'::jsonb) || jsonb_build_object('autocredit_mirror','created');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_complete_topup_on_webhook_ref_ins,O,CREATE TRIGGER trg_complete_topup_on_webhook_ref_ins BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION complete_topup_on_webhook_ref(),public,complete_topup_on_webhook_ref,"CREATE OR REPLACE FUNCTION public.complete_topup_on_webhook_ref()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only for coinbase topups
  IF (COALESCE(NEW.provider,'') = 'coinbase' AND COALESCE(NEW.type,'') = 'topup') THEN
    -- If webhook_ref is present and status is not already completed, flip to completed
    IF COALESCE(NEW.webhook_ref, '') <> '' AND NEW.status <> 'completed' THEN
      NEW.status := 'completed';
      NEW.completed_at := COALESCE(NEW.completed_at, NOW());
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_complete_topup_on_webhook_ref_upd,O,"CREATE TRIGGER trg_complete_topup_on_webhook_ref_upd BEFORE UPDATE OF webhook_ref, status, provider, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION complete_topup_on_webhook_ref()",public,complete_topup_on_webhook_ref,"CREATE OR REPLACE FUNCTION public.complete_topup_on_webhook_ref()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only for coinbase topups
  IF (COALESCE(NEW.provider,'') = 'coinbase' AND COALESCE(NEW.type,'') = 'topup') THEN
    -- If webhook_ref is present and status is not already completed, flip to completed
    IF COALESCE(NEW.webhook_ref, '') <> '' AND NEW.status <> 'completed' THEN
      NEW.status := 'completed';
      NEW.completed_at := COALESCE(NEW.completed_at, NOW());
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_credit_sub_account_on_instant_wallet_topup,O,"CREATE TRIGGER trg_credit_sub_account_on_instant_wallet_topup AFTER INSERT OR UPDATE OF status, payment_status ON user_transactions FOR EACH ROW WHEN (new.payment_provider = 'instant_wallet_topup'::text AND new.status = 'completed'::text) EXECUTE FUNCTION fn_credit_sub_account_on_instant_wallet_topup()",public,fn_credit_sub_account_on_instant_wallet_topup,"CREATE OR REPLACE FUNCTION public.fn_credit_sub_account_on_instant_wallet_topup()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_user text;
  v_currency text;
  v_amount numeric;
BEGIN
  IF NOT (
    NEW.payment_provider = 'instant_wallet_topup' AND
    NEW.status = 'completed' AND
    COALESCE(NEW.payment_status, 'confirmed') IN ('confirmed','succeeded') AND
    NEW.amount > 0
  ) THEN
    RETURN NEW;
  END IF;

  v_user := NEW.canonical_user_id;
  v_currency := CASE UPPER(COALESCE(NEW.currency, 'USD')) WHEN 'USDC' THEN 'USD' ELSE UPPER(NEW.currency) END;
  IF v_currency IS NULL THEN v_currency := 'USD'; END IF;
  v_amount := NEW.amount;

  INSERT INTO public.sub_account_balances (
    canonical_user_id, currency, available_balance, pending_balance, last_updated
  ) VALUES (
    v_user, v_currency, 0, COALESCE((SELECT pending_balance FROM public.sub_account_balances WHERE canonical_user_id = v_user AND currency = v_currency), 0), now()
  )
  ON CONFLICT (canonical_user_id, currency) DO NOTHING;

  UPDATE public.sub_account_balances
     SET available_balance = COALESCE(available_balance, 0) + v_amount,
         last_updated = now()
   WHERE canonical_user_id = v_user AND currency = v_currency;

  -- Removed ledger insert to avoid unrelated triggers
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_finalize_pending_user_transactions,O,CREATE TRIGGER trg_finalize_pending_user_transactions BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.finalize_pending_user_transactions(),util,finalize_pending_user_transactions,"CREATE OR REPLACE FUNCTION util.finalize_pending_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_curr_balance numeric;
BEGIN
  IF NEW.status = 'pending' THEN
    SELECT COALESCE(sab.available_balance, 0)
      INTO v_curr_balance
      FROM public.sub_account_balances sab
     WHERE sab.canonical_user_id = NEW.canonical_user_id
       AND sab.currency = NEW.currency
     LIMIT 1;

    NEW.balance_before := COALESCE(v_curr_balance, 0);
    NEW.balance_after  := COALESCE(v_curr_balance, 0) + COALESCE(NEW.amount, 0);
    NEW.status := 'completed';
    NEW.completed_at := NOW();
    NEW.posted_to_balance := true;

    -- Upsert balance atomically
    INSERT INTO public.sub_account_balances (
      user_id, canonical_user_id, currency, available_balance, pending_balance, last_updated
    ) VALUES (
      NEW.user_id, NEW.canonical_user_id, NEW.currency, COALESCE(NEW.amount,0), 0, NOW()
    )
    ON CONFLICT (canonical_user_id, currency)
    DO UPDATE SET available_balance = public.sub_account_balances.available_balance + EXCLUDED.available_balance,
                  last_updated = NOW();
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_orders_from_user_transactions,O,CREATE TRIGGER trg_orders_from_user_transactions AFTER INSERT OR UPDATE OF payment_status ON user_transactions FOR EACH ROW EXECUTE FUNCTION _orders_from_user_transactions(),public,_orders_from_user_transactions,"CREATE OR REPLACE FUNCTION public._orders_from_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Require canonical_user_id; skip if missing
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW;
  END IF;

  INSERT INTO public.orders (
    canonical_user_id, user_wallet_address, user_privy_id,
    competition_id, amount, amount_usd, currency, status, payment_status,
    payment_provider, payment_method, payment_intent_id, payment_session_id,
    payment_url, payment_tx_hash, ticket_count, created_at, updated_at,
    completed_at, order_type, transaction_ref, source, source_id,
    unique_order_key
  ) VALUES (
    NEW.canonical_user_id,
    NEW.wallet_address,
    NEW.user_privy_id,
    NEW.competition_id,
    NEW.amount,
    NULL,
    COALESCE(NEW.currency, 'USDC'),
    CASE WHEN NEW.payment_status IN ('completed','success','paid') THEN 'completed' ELSE 'pending' END,
    NEW.payment_status,
    NEW.payment_provider,
    NEW.method,
    NEW.charge_id,
    NEW.webhook_ref,
    NEW.checkout_url,
    NEW.tx_id,
    COALESCE(NEW.ticket_count,0),
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.updated_at, now()),
    NEW.completed_at,
    'cash',
    COALESCE(NEW.tx_ref, NEW.webhook_ref, NEW.charge_id, NEW.tx_id),
    'user_transactions',
    NEW.id,
    ('ut:' || NEW.id::text)
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",null
public,user_transactions,trg_repair_topup_provider_and_status,O,"CREATE TRIGGER trg_repair_topup_provider_and_status BEFORE INSERT OR UPDATE OF posted_to_balance, metadata, charge_id, webhook_ref ON user_transactions FOR EACH ROW EXECUTE FUNCTION repair_topup_provider_and_status()",public,repair_topup_provider_and_status,"CREATE OR REPLACE FUNCTION public.repair_topup_provider_and_status()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  has_coinbase boolean := false;
  ev_id_suffix text;
  new_meta jsonb;
  new_status text;
BEGIN
  -- Only for topups; do not affect entries
  IF NEW.type <> 'topup' THEN
    RETURN NEW;
  END IF;

  -- Determine if Coinbase webhook exists for this transaction
  ev_id_suffix := NEW.id::text;

  SELECT EXISTS (
    SELECT 1
    FROM public.payment_webhook_events pwe
    WHERE pwe.provider = 'coinbase-commerce'
      AND (
        (NEW.charge_id IS NOT NULL AND pwe.transaction_id = NEW.charge_id)
        OR (pwe.event_id LIKE 'TOPUP_%_' || ev_id_suffix)
      )
  ) INTO has_coinbase;

  new_meta := COALESCE(NEW.metadata, '{}'::jsonb);

  IF has_coinbase THEN
    IF COALESCE(new_meta->>'provider', '') <> 'coinbase' THEN
      new_meta := new_meta || jsonb_build_object('provider', 'coinbase');
    END IF;
  END IF;

  -- Auto-confirm when posted_to_balance is true
  IF NEW.posted_to_balance IS TRUE THEN
    new_status := 'confirmed';
  ELSE
    new_status := COALESCE(NEW.payment_status, 'pending');
  END IF;

  IF new_meta IS DISTINCT FROM NEW.metadata OR new_status IS DISTINCT FROM NEW.payment_status THEN
    NEW.metadata := new_meta;
    NEW.payment_status := new_status;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_sync_identity_user_tx,O,CREATE TRIGGER trg_sync_identity_user_tx BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION sync_identity_columns(),public,sync_identity_columns,"CREATE OR REPLACE FUNCTION public.sync_identity_columns()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_row_json jsonb;
    v_canonical_user canonical_users%ROWTYPE;
    v_lookup_id text;
    v_found boolean := false;
BEGIN
    -- Convert the incoming row to JSON to check available fields
    v_row_json := to_jsonb(NEW);

    -- Only proceed if we need to fill in missing identity information
    -- Check if canonical_user_id is NULL and we have something to look up
    IF (v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL) OR
       (v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL) THEN

        -- Try lookup by canonical_user_id first (if present and not null)
        IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'canonical_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by privy_user_id if not found and field exists
        IF NOT v_found AND v_row_json ? 'privy_user_id' AND (v_row_json->>'privy_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'privy_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE privy_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by user_id if not found and field exists (might be a wallet or canonical ID)
        IF NOT v_found AND v_row_json ? 'user_id' AND (v_row_json->>'user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'user_id';
            -- Try as canonical_user_id first
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;

            -- Try as wallet_address (case insensitive)
            IF NOT v_found AND v_lookup_id LIKE '0x%' THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
                   OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as privy_user_id
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE privy_user_id = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as uid
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE uid::text = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;
        END IF;

        -- Try lookup by wallet_address if not found and field exists
