schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
        IF NOT v_found AND v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'wallet_address';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
               OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by uid if not found and field exists
        IF NOT v_found AND v_row_json ? 'uid' AND (v_row_json->>'uid') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'uid';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE uid::text = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- If we found a matching canonical user, enrich the row
        IF v_found THEN
            -- Fill canonical_user_id if column exists and is NULL
            IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL THEN
                IF v_canonical_user.canonical_user_id IS NOT NULL THEN
                    NEW.canonical_user_id := v_canonical_user.canonical_user_id;
                END IF;
            END IF;

            -- Fill wallet_address if column exists and is NULL
            IF v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL THEN
                IF v_canonical_user.wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.wallet_address;
                ELSIF v_canonical_user.base_wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.base_wallet_address;
                END IF;
            END IF;
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
",Trigger to automatically sync identity columns on user_transactions inserts/updates
public,user_transactions,trg_user_transactions_cdp_enqueue,O,CREATE TRIGGER trg_user_transactions_cdp_enqueue AFTER INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_cdp_enqueue(),public,user_transactions_cdp_enqueue,"CREATE OR REPLACE FUNCTION public.user_transactions_cdp_enqueue()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM public.enqueue_cdp_event(
    'transaction_created',
    jsonb_build_object(
      'id', NEW.id,
      'user_id', NEW.user_id,
      'canonical_user_id', NEW.canonical_user_id,
      'wallet_address', NEW.wallet_address,
      'type', NEW.type,
      'amount', NEW.amount,
      'currency', NEW.currency,
      'status', NEW.status,
      'competition_id', NEW.competition_id,
      'order_id', NEW.order_id,
      'tx_ref', NEW.tx_ref,
      'created_at', NEW.created_at
    )
  );
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_post_to_wallet,O,"CREATE TRIGGER trg_user_transactions_post_to_wallet AFTER INSERT OR UPDATE OF status, amount, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_post_to_wallet()",public,user_transactions_post_to_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_post_to_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta numeric;
  v_before numeric;
  v_after numeric;
  v_curr text;
  v_desc text;
BEGIN
  -- Only act when status = completed and not yet posted
  IF NEW.status <> 'completed' OR COALESCE(NEW.posted_to_balance, false) IS TRUE THEN
    RETURN NEW;
  END IF;

  IF NEW.amount IS NULL OR NEW.amount <= 0 THEN
    RAISE EXCEPTION 'Amount must be positive';
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    NEW.completed_at := COALESCE(NEW.completed_at, now());
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    NEW.completed_at := COALESCE(NEW.completed_at, now());
    RETURN NEW;
  END IF;

  v_curr := COALESCE(NEW.currency, 'USDC');
  v_delta := public._wallet_delta_from_txn(NEW.type, NEW.amount);

  -- Apply to wallet
  SELECT balance_before, balance_after
    INTO v_before, v_after
  FROM public._apply_wallet_delta(NEW.canonical_user_id, v_curr, v_delta);

  -- Compose description
  v_desc := COALESCE(NEW.description,
            CASE WHEN lower(NEW.type) IN ('topup','top_up','top-up') THEN 'Wallet top up'
                 WHEN lower(NEW.type) IN ('entry','entry_payment','purchase') THEN 'Competition entry'
                 ELSE 'User transaction'
            END);

  -- Insert ledger row
  INSERT INTO public.balance_ledger (
    canonical_user_id,
    transaction_type,
    amount,
    currency,
    balance_before,
    balance_after,
    reference_id,
    description,
    created_at,
    top_up_tx_id
  ) VALUES (
    NEW.canonical_user_id,
    NEW.type,
    NEW.amount,
    v_curr,
    v_before,
    v_after,
    NEW.id::text,
    v_desc,
    now(),
    COALESCE(NEW.tx_id, NEW.payment_tx_hash)
  );

  NEW.posted_to_balance := true;
  NEW.completed_at := COALESCE(NEW.completed_at, now());
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_set_cuid,O,CREATE TRIGGER trg_user_transactions_set_cuid BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_txid_fill,O,CREATE TRIGGER trg_user_transactions_txid_fill BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_tx_id_fill(),public,user_transactions_tx_id_fill,"CREATE OR REPLACE FUNCTION public.user_transactions_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    IF coalesce(NEW.payment_provider,'') = 'unknown' THEN
      NEW.tx_id := public.gen_deterministic_tx_id(
        NEW.id::uuid,
        NEW.order_id::text,
        NEW.canonical_user_id::text,
        NEW.wallet_address::text,
        NEW.type::text,
        NEW.method::text,
        NEW.amount::numeric,
        NEW.currency::text,
        COALESCE(NEW.created_at, now())::timestamptz
      );
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_wallet_bi,O,"CREATE TRIGGER trg_user_transactions_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_sync_wallet()",public,user_transactions_sync_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_autocomplete_bi,O,CREATE TRIGGER trg_user_tx_autocomplete_bi BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_autocomplete_if_expired(),public,user_tx_autocomplete_if_expired,"CREATE OR REPLACE FUNCTION public.user_tx_autocomplete_if_expired()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'pending' AND NEW.expires_at IS NOT NULL AND NEW.expires_at <= NOW() THEN
    NEW.status := 'completed';
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_autocomplete_bu,O,"CREATE TRIGGER trg_user_tx_autocomplete_bu BEFORE UPDATE OF expires_at, status ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_autocomplete_if_expired()",public,user_tx_autocomplete_if_expired,"CREATE OR REPLACE FUNCTION public.user_tx_autocomplete_if_expired()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'pending' AND NEW.expires_at IS NOT NULL AND NEW.expires_at <= NOW() THEN
    NEW.status := 'completed';
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_before_insert,O,CREATE TRIGGER trg_user_tx_before_insert BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_before_insert(),public,user_tx_before_insert,"CREATE OR REPLACE FUNCTION public.user_tx_before_insert()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.type := lower(COALESCE(NEW.type, 'entry'));
  NEW.status := lower(COALESCE(NEW.status, 'pending'));

  IF NEW.status = 'pending' AND NEW.expires_at IS NULL THEN
    NEW.expires_at := NOW() + INTERVAL '2 minutes';
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_guard_bu,O,CREATE TRIGGER trg_user_tx_guard_bu BEFORE UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_guard_no_double_post(),public,user_tx_guard_no_double_post,"CREATE OR REPLACE FUNCTION public.user_tx_guard_no_double_post()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.posted_to_balance = true AND NEW.status = 'completed' THEN
    NEW.posted_to_balance := true;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_post_ai,O,CREATE TRIGGER trg_user_tx_post_ai BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION post_user_transaction_to_balance(),public,post_user_transaction_to_balance,"CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_post_au,O,CREATE TRIGGER trg_user_tx_post_au BEFORE UPDATE OF status ON user_transactions FOR EACH ROW EXECUTE FUNCTION post_user_transaction_to_balance(),public,post_user_transaction_to_balance,"CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,update_user_transactions_updated_at,O,CREATE TRIGGER update_user_transactions_updated_at BEFORE UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,user_transactions,user_transactions_broadcast,O,CREATE TRIGGER user_transactions_broadcast AFTER INSERT OR DELETE OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,user_transactions,user_transactions_broadcast_trigger,O,CREATE TRIGGER user_transactions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,users,trg_users_autolink_before_ins,O,CREATE TRIGGER trg_users_autolink_before_ins BEFORE INSERT ON users FOR EACH ROW EXECUTE FUNCTION users_autolink_canonical_before_ins(),public,users_autolink_canonical_before_ins,"CREATE OR REPLACE FUNCTION public.users_autolink_canonical_before_ins()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text := nullif(lower(trim(new.email)), '');
  v_wallet text := nullif(lower(trim(new.wallet_address)), '');
  v_row public.canonical_users;
begin
  -- If canonical_user_id already provided, allow
  if new.canonical_user_id is not null and length(new.canonical_user_id) > 0 then
    return new;
  end if;

  -- Try to resolve via ensure_canonical_user using whatever is present
  v_row := public.ensure_canonical_user(
    p_email => v_email,
    p_wallet_address => v_wallet
  );

  new.canonical_user_id := v_row.canonical_user_id;

  if new.canonical_user_id is null then
    raise exception 'canonical_user_id could not be resolved for email=% wallet=%', v_email, v_wallet;
  end if;

  return new;
end;
$function$
",null
public,users,users_normalize_before_write,O,CREATE TRIGGER users_normalize_before_write BEFORE INSERT OR UPDATE ON users FOR EACH ROW EXECUTE FUNCTION users_normalize_before_write(),public,users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.wallet_address is not null then
    new.wallet_address := util.normalize_evm_address(new.wallet_address);
  end if;

  if new.wallet_address is not null then
    new.canonical_user_id := 'prize:pid:' || new.wallet_address;
  elsif new.canonical_user_id is not null then
    -- If only canonical provided, try to extract wallet
    if position('prize:pid:' in new.canonical_user_id) = 1 then
      new.wallet_address := replace(new.canonical_user_id, 'prize:pid:', '');
    end if;
  end if;

  return new;
end;
$function$
",null
public,winners,trg_bcast_winner_changes,O,CREATE TRIGGER trg_bcast_winner_changes AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION bcast_winner_changes(),public,bcast_winner_changes,"CREATE OR REPLACE FUNCTION public.bcast_winner_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':winners',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,winners,trg_winners_wallet_bi,O,"CREATE TRIGGER trg_winners_wallet_bi BEFORE INSERT OR UPDATE OF user_id, wallet_address ON winners FOR EACH ROW EXECUTE FUNCTION winners_sync_wallet_from_user_id()",public,winners_sync_wallet_from_user_id,"CREATE OR REPLACE FUNCTION public.winners_sync_wallet_from_user_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL AND NEW.user_id LIKE 'prize:pid:%' AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,winners,winners_broadcast_trigger,O,CREATE TRIGGER winners_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
realtime,subscription,tr_check_filters,O,CREATE TRIGGER tr_check_filters BEFORE INSERT OR UPDATE ON realtime.subscription FOR EACH ROW EXECUTE FUNCTION realtime.subscription_check_filters(),realtime,subscription_check_filters,"CREATE OR REPLACE FUNCTION realtime.subscription_check_filters()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
    /*
    Validates that the user defined filters for a subscription:
    - refer to valid columns that the claimed role may access
    - values are coercable to the correct column type
    */
    declare
        col_names text[] = coalesce(
                array_agg(c.column_name order by c.ordinal_position),
                '{}'::text[]
            )
            from
                information_schema.columns c
            where
                format('%I.%I', c.table_schema, c.table_name)::regclass = new.entity
                and pg_catalog.has_column_privilege(
                    (new.claims ->> 'role'),
                    format('%I.%I', c.table_schema, c.table_name)::regclass,
                    c.column_name,
                    'SELECT'
                );
        filter realtime.user_defined_filter;
        col_type regtype;

        in_val jsonb;
    begin
        for filter in select * from unnest(new.filters) loop
            -- Filtered column is valid
            if not filter.column_name = any(col_names) then
                raise exception 'invalid column for filter %', filter.column_name;
            end if;

            -- Type is sanitized and safe for string interpolation
            col_type = (
                select atttypid::regtype
                from pg_catalog.pg_attribute
                where attrelid = new.entity
                      and attname = filter.column_name
            );
            if col_type is null then
                raise exception 'failed to lookup type for column %', filter.column_name;
            end if;

            -- Set maximum number of entries for in filter
            if filter.op = 'in'::realtime.equality_op then
                in_val = realtime.cast(filter.value, (col_type::text || '[]')::regtype);
                if coalesce(jsonb_array_length(in_val), 0) > 100 then
                    raise exception 'too many values for `in` filter. Maximum 100';
                end if;
            else
                -- raises an exception if value is not coercable to type
                perform realtime.cast(filter.value, col_type);
            end if;

        end loop;

        -- Apply consistent order to filters so the unique constraint on
        -- (subscription_id, entity, filters) can't be tricked by a different filter order
        new.filters = coalesce(
            array_agg(f order by f.column_name, f.op, f.value),
            '{}'
        ) from unnest(new.filters) f;

        return new;
    end;
    $function$
",null